Date,Vaccine_type,Doses_per_Day,OBJECTID
2021/05/13,AstraZeneca,6,478
2021/05/13,Moderna,1196,479
2021/05/13,None,3,480
2021/05/13,Pfizer,5490,481
2021/05/14,AstraZeneca,1,482
2021/05/14,Janssen Inc.,0,483
2021/05/14,Moderna,1226,484
2021/05/14,None,1,485
2021/05/14,Pfizer,5887,486
2021/05/15,AstraZeneca,2,487
2021/05/15,Janssen Inc.,4,488
2021/05/15,Moderna,1139,489
2021/05/15,None,3,490
2021/05/15,Pfizer,8246,491
2021/05/16,AstraZeneca,2,492
2021/05/16,Moderna,818,493
2021/05/16,None,1,494
2021/05/16,Pfizer,6192,495
2021/05/17,AstraZeneca,3,496
2021/05/17,Moderna,2379,497
2021/05/17,Pfizer,4978,498
2021/05/18,AstraZeneca,1,499
2021/05/18,Janssen Inc.,2,500
2021/05/18,Moderna,2300,501
2021/05/18,None,2,502
2021/05/18,Pfizer,6064,503
2021/05/19,AstraZeneca,2,504
2021/05/19,Janssen Inc.,2,505
2021/05/19,Moderna,2286,506
2021/05/19,None,1,507
2021/05/19,Pfizer,6782,508
2021/05/20,AstraZeneca,11,509
2021/05/20,Moderna,1592,510
2021/05/20,Pfizer,8126,511
2021/05/21,AstraZeneca,4,512
2021/05/21,Janssen Inc.,4,513
2021/05/21,Moderna,1832,514
2021/05/21,None,1,515
2021/05/21,Pfizer,12193,516
2021/05/22,AstraZeneca,5,517
2021/05/22,Janssen Inc.,2,518
2021/05/22,Moderna,2454,519
2021/05/22,None,2,520
2021/05/22,Pfizer,6777,521
2021/05/23,AstraZeneca,1,522
2021/05/23,Moderna,2371,523
2021/05/23,Pfizer,5595,524
2021/05/24,AstraZeneca,7,525
2021/05/24,Janssen Inc.,6,526
2021/05/24,Moderna,855,527
2021/05/24,None,1,528
2021/05/24,Pfizer,4738,529
2021/05/25,AstraZeneca,127,530
2021/05/25,Janssen Inc.,2,531
2021/05/25,Moderna,1341,532
2021/05/25,None,2,533
2021/05/25,Pfizer,6754,534
2021/05/26,AstraZeneca,272,535
2021/05/26,Janssen Inc.,4,536
2021/05/26,Moderna,2366,537
2021/05/26,None,2,538
2021/05/26,Pfizer,7099,539
2021/05/27,AstraZeneca,300,540
2021/05/27,Moderna,2452,541
2021/05/27,None,1,542
2021/05/27,Pfizer,5992,543
2021/05/28,AstraZeneca,300,544
2021/05/28,Janssen Inc.,4,545
2021/05/28,Moderna,2100,546
2021/05/28,None,1,547
2021/05/28,Pfizer,5427,548
2021/05/29,AstraZeneca,253,549
2021/05/29,Moderna,1974,550
2021/05/29,Pfizer,5583,551
2021/05/30,AstraZeneca,321,552
2021/05/30,Moderna,1905,553
2021/05/30,Pfizer,5145,554
2021/05/31,AstraZeneca,87,555
2021/05/31,Janssen Inc.,2,556
2021/05/31,Moderna,818,557
2021/05/31,Pfizer,5372,558
2021/06/01,AstraZeneca,12,559
2021/06/01,Janssen Inc.,6,560
2021/06/01,Moderna,694,561
2021/06/01,None,1,562
2021/06/01,Pfizer,7971,563
2021/06/02,AstraZeneca,15,564
2021/06/02,Janssen Inc.,1,565
2021/06/02,Moderna,1404,566
2021/06/02,None,1,567
2021/06/02,Pfizer,9724,568
2021/06/03,AstraZeneca,10,569
2021/06/03,Moderna,1940,570
2021/06/03,Pfizer,13210,571
2021/06/04,AstraZeneca,29,572
2021/06/04,Janssen Inc.,2,573
2021/06/04,Moderna,2468,574
2021/06/04,None,2,575
2021/06/04,Pfizer,10789,576
2021/06/05,AstraZeneca,69,577
2021/06/05,Moderna,1946,578
2021/06/05,None,2,579
2021/06/05,Pfizer,13842,580
2021/06/06,AstraZeneca,35,581
2021/06/06,Moderna,733,582
2021/06/06,Pfizer,9449,583
2021/06/07,AstraZeneca,176,584
2021/06/07,Janssen Inc.,2,585
2021/06/07,Moderna,1649,586
2021/06/07,None,3,587
2021/06/07,Pfizer,10716,588
2021/06/08,AstraZeneca,133,589
2021/06/08,Janssen Inc.,2,590
2021/06/08,Moderna,1725,591
2021/06/08,None,3,592
2021/06/08,Pfizer,10617,593
2021/06/09,AstraZeneca,148,594
2021/06/09,Moderna,1720,595
2021/06/09,Pfizer,11353,596
2021/06/10,AstraZeneca,79,597
2021/06/10,Janssen Inc.,2,598
2021/06/10,Moderna,2093,599
2021/06/10,None,3,600
2021/06/10,Pfizer,10918,601
2021/06/11,AstraZeneca,64,602
2021/06/11,Janssen Inc.,0,603
2021/06/11,Moderna,2496,604
2021/06/11,None,2,605
2021/06/11,Pfizer,13039,606
2021/06/12,AstraZeneca,91,607
2021/06/12,Janssen Inc.,2,608
2021/06/12,Moderna,1364,609
2021/06/12,None,1,610
2021/06/12,Pfizer,15038,611
2021/06/13,AstraZeneca,62,612
2021/06/13,Moderna,1424,613
2021/06/13,Pfizer,9720,614
2021/06/14,AstraZeneca,89,615
2021/06/14,Janssen Inc.,4,616
2021/06/14,Moderna,2458,617
2021/06/14,None,1,618
2021/06/14,Pfizer,10379,619
2021/06/15,AstraZeneca,115,620
2021/06/15,Moderna,2432,621
2021/06/15,None,3,622
2021/06/15,Pfizer,9322,623
2021/06/16,AstraZeneca,344,624
2021/06/16,Janssen Inc.,6,625
2021/06/16,Moderna,2624,626
2021/06/16,Pfizer,9890,627
2021/06/17,AstraZeneca,560,628
2021/06/17,Moderna,2178,629
2021/06/17,None,1,630
2021/06/17,Pfizer,11561,631
2021/06/18,AstraZeneca,469,632
2021/06/18,Moderna,2317,633
2021/06/18,None,3,634
2021/06/18,Pfizer,14215,635
2021/06/19,AstraZeneca,253,636
2021/06/19,Moderna,2223,637
2021/06/19,Pfizer,12865,638
2021/06/20,AstraZeneca,156,639
2021/06/20,Moderna,1192,640
2021/06/20,None,1,641
2021/06/20,Pfizer,10128,642
2021/06/21,AstraZeneca,601,643
2021/06/21,Janssen Inc.,2,644
2021/06/21,Moderna,12865,645
2021/06/21,None,1,646
2021/06/21,Pfizer,4726,647
2021/06/22,AstraZeneca,401,648
2021/06/22,Janssen Inc.,6,649
2021/06/22,Moderna,13287,650
2021/06/22,Pfizer,4491,651
2021/06/23,AstraZeneca,224,652
2021/06/23,Janssen Inc.,2,653
2021/06/23,Moderna,13240,654
2021/06/23,None,1,655
2021/06/23,Pfizer,4360,656
2021/06/24,AstraZeneca,272,657
2021/06/24,Moderna,5054,658
2021/06/24,Pfizer,14297,659
2021/06/25,AstraZeneca,295,660
2021/06/25,Janssen Inc.,2,661
2021/06/25,Moderna,4865,662
2021/06/25,Pfizer,16226,663
2021/06/26,AstraZeneca,83,664
2021/06/26,Moderna,13373,665
2021/06/26,Pfizer,7240,666
2021/06/27,AstraZeneca,36,667
2021/06/27,Moderna,12413,668
2021/06/27,Pfizer,3591,669
2021/06/28,AstraZeneca,169,670
2021/06/28,Janssen Inc.,2,671
2021/06/28,Moderna,15298,672
2021/06/28,None,1,673
2021/06/28,Pfizer,4068,674
2021/06/29,AstraZeneca,124,675
2021/06/29,Moderna,7779,676
2021/06/29,None,3,677
2021/06/29,Pfizer,12873,678
2021/06/30,AstraZeneca,236,679
2021/06/30,Moderna,9878,680
2021/06/30,None,2,681
2021/06/30,Pfizer,9683,682
2021/07/01,AstraZeneca,15,683
2021/07/01,Moderna,7843,684
2021/07/01,Pfizer,7041,685
2021/07/02,AstraZeneca,44,686
2021/07/02,Janssen Inc.,2,687
2021/07/02,Moderna,8634,688
2021/07/02,None,2,689
2021/07/02,Pfizer,8797,690
2021/07/03,AstraZeneca,28,691
2021/07/03,Moderna,9378,692
2021/07/03,None,1,693
2021/07/03,Pfizer,10625,694
2021/07/04,AstraZeneca,22,695
2021/07/04,Moderna,8324,696
2021/07/04,None,1,697
2021/07/04,Pfizer,8382,698
2021/07/05,AstraZeneca,66,699
2021/07/05,Moderna,10157,700
2021/07/05,None,1,701
2021/07/05,Pfizer,9118,702
2021/07/06,AstraZeneca,36,703
2021/07/06,Moderna,10474,704
2021/07/06,None,1,705
2021/07/06,Pfizer,9273,706
2021/07/07,AstraZeneca,59,707
2021/07/07,Moderna,10081,708
2021/07/07,None,1,709
2021/07/07,Pfizer,9578,710
2021/07/08,AstraZeneca,42,711
2021/07/08,Moderna,10461,712
2021/07/08,Pfizer,9088,713
2021/07/09,AstraZeneca,58,714
2021/07/09,Janssen Inc.,2,715
2021/07/09,Moderna,14205,716
2021/07/09,Pfizer,3955,717
2021/07/10,AstraZeneca,37,718
2021/07/10,Moderna,12118,719
2021/07/10,Pfizer,3429,720
2021/07/11,AstraZeneca,15,721
2021/07/11,Janssen Inc.,2,722
2021/07/11,Moderna,10402,723
2021/07/11,Pfizer,2565,724
2021/07/12,AstraZeneca,25,725
2021/07/12,Janssen Inc.,2,726
2021/07/12,Moderna,12324,727
2021/07/12,Pfizer,3355,728
2021/07/13,AstraZeneca,18,729
2021/07/13,Moderna,11544,730
2021/07/13,Pfizer,3505,731
2021/07/14,AstraZeneca,14,732
2021/07/14,Moderna,10351,733
2021/07/14,Pfizer,4011,734
2021/07/15,AstraZeneca,40,735
2021/07/15,Moderna,9476,736
2021/07/15,Pfizer,4595,737
2021/07/16,AstraZeneca,18,738
2021/07/16,Moderna,9059,739
2021/07/16,Pfizer,5449,740
2021/07/17,AstraZeneca,2,741
2021/07/17,Janssen Inc.,4,742
2021/07/17,Moderna,7817,743
2021/07/17,Pfizer,5594,744
2021/07/18,AstraZeneca,4,745
2021/07/18,Moderna,7110,746
2021/07/18,Pfizer,3552,747
2021/07/19,AstraZeneca,7,748
2021/07/19,Janssen Inc.,2,749
2021/07/19,Moderna,2420,750
2021/07/19,Pfizer,10753,751
2021/07/20,AstraZeneca,11,752
2021/07/20,Janssen Inc.,4,753
2021/07/20,Moderna,2488,754
2021/07/20,Pfizer,10322,755
2021/07/21,AstraZeneca,7,756
2021/07/21,Janssen Inc.,2,757
2021/07/21,Moderna,1551,758
2021/07/21,None,0,759
2021/07/21,Pfizer,4716,760
2021/07/22,AstraZeneca,9,761
2021/07/22,Moderna,1264,762
2021/07/22,Pfizer,5051,763
2021/07/23,AstraZeneca,13,764
2021/07/23,Janssen Inc.,2,765
2021/07/23,Moderna,1185,766
2021/07/23,Pfizer,6377,767
2021/07/24,AstraZeneca,1,768
2021/07/24,Moderna,1070,769
2021/07/24,Pfizer,4320,770
2021/07/25,AstraZeneca,2,771
2021/07/25,Moderna,836,772
2021/07/25,Pfizer,2857,773
2021/07/26,AstraZeneca,7,774
2021/07/26,Janssen Inc.,2,775
2021/07/26,Moderna,1447,776
2021/07/26,Pfizer,4752,777
2021/07/27,AstraZeneca,8,778
2021/07/27,Moderna,1082,779
2021/07/27,None,1,780
2021/07/27,Pfizer,3916,781
2021/07/28,AstraZeneca,5,782
2021/07/28,Moderna,1083,783
2021/07/28,Pfizer,3318,784
2021/07/29,AstraZeneca,8,785
2021/07/29,Moderna,888,786
2021/07/29,Pfizer,3113,787
2021/07/30,AstraZeneca,4,788
2021/07/30,Janssen Inc.,4,789
2021/07/30,Moderna,1244,790
2021/07/30,None,1,791
2021/07/30,Pfizer,3726,792
2021/07/31,AstraZeneca,2,793
2021/07/31,Moderna,1237,794
2021/07/31,Pfizer,3735,795
2021/08/01,AstraZeneca,2,796
2021/08/01,Moderna,1178,797
2021/08/01,Pfizer,3003,798
2021/08/02,AstraZeneca,2,799
2021/08/02,Moderna,953,800
2021/08/02,None,1,801
2021/08/02,Pfizer,2504,802
2021/08/03,AstraZeneca,2,803
2021/08/03,Janssen Inc.,2,804
2021/08/03,Moderna,1163,805
2021/08/03,None,1,806
2021/08/03,Pfizer,3198,807
2021/08/04,AstraZeneca,3,808
2021/08/04,Moderna,953,809
2021/08/04,Pfizer,2740,810
2021/08/05,AstraZeneca,2,811
2021/08/05,Moderna,925,812
2021/08/05,Pfizer,2451,813
2021/08/06,Janssen Inc.,6,814
2021/08/06,Moderna,1143,815
2021/08/06,Pfizer,3340,816
2021/08/07,AstraZeneca,2,817
2021/08/07,Moderna,990,818
2021/08/07,Pfizer,2144,819
2021/08/08,AstraZeneca,4,820
2021/08/08,Moderna,624,821
2021/08/08,Pfizer,1380,822
2021/08/09,AstraZeneca,1,823
2021/08/09,Moderna,934,824
2021/08/09,Pfizer,2143,825
2021/08/10,AstraZeneca,3,826
2021/08/10,Janssen Inc.,6,827
2021/08/10,Moderna,738,828
2021/08/10,Pfizer,1930,829
2021/08/11,AstraZeneca,2,830
2021/08/11,Moderna,913,831
2021/08/11,Pfizer,2343,832
2021/08/12,AstraZeneca,1,833
2021/08/12,Moderna,1309,834
2021/08/12,Pfizer,2822,835
2021/08/13,AstraZeneca,3,836
2021/08/13,Moderna,1262,837
2021/08/13,Pfizer,3040,838
2021/08/14,AstraZeneca,2,839
2021/08/14,Moderna,1194,840
2021/08/14,Pfizer,2226,841
2021/08/15,Moderna,943,842
2021/08/15,Pfizer,1870,843
2021/08/16,AstraZeneca,5,844
2021/08/16,Moderna,942,845
2021/08/16,Pfizer,2553,846
2021/08/17,AstraZeneca,1,847
2021/08/17,Moderna,767,848
2021/08/17,Pfizer,2464,849
2021/08/18,AstraZeneca,1,850
2021/08/18,Moderna,771,851
2021/08/18,Pfizer,2835,852
2021/08/19,AstraZeneca,2,853
2021/08/19,Janssen Inc.,3,854
2021/08/19,Moderna,663,855
2021/08/19,None,1,856
2021/08/19,Pfizer,2790,857
2021/08/20,Moderna,851,858
2021/08/20,Pfizer,2877,859
2021/08/21,Janssen Inc.,6,860
2021/08/21,Moderna,593,861
2021/08/21,None,1,862
2021/08/21,Pfizer,1845,863
2021/08/22,AstraZeneca,1,864
2021/08/22,Moderna,408,865
2021/08/22,Pfizer,1262,866
2021/08/23,AstraZeneca,2,867
2021/08/23,Janssen Inc.,4,868
2021/08/23,Moderna,562,869
2021/08/23,Pfizer,2159,870
2021/08/24,Moderna,423,871
2021/08/24,Pfizer,1946,872
2021/08/25,AstraZeneca,1,873
2021/08/25,Janssen Inc.,2,874
2021/08/25,Moderna,423,875
2021/08/25,Pfizer,1867,876
2021/08/26,Moderna,408,877
2021/08/26,None,1,878
2021/08/26,Pfizer,1931,879
2021/08/27,AstraZeneca,1,880
2021/08/27,Moderna,492,881
2021/08/27,Pfizer,2220,882
2021/08/28,Moderna,361,883
2021/08/28,Pfizer,1386,884
2021/08/29,Moderna,211,885
2021/08/29,Pfizer,1040,886
2021/08/30,AstraZeneca,4,887
2021/08/30,Janssen Inc.,2,888
2021/08/30,Moderna,442,889
2021/08/30,Pfizer,1969,890
2021/08/31,Moderna,432,891
2021/08/31,Pfizer,1690,892
2021/09/01,Moderna,688,893
2021/09/01,Pfizer,2134,894
2021/09/02,Janssen Inc.,6,895
2021/09/02,Moderna,710,896
2021/09/02,Pfizer,2518,897
2021/09/03,Moderna,588,898
2021/09/03,Pfizer,2889,899
2021/09/04,Moderna,444,900
2021/09/04,Pfizer,1819,901
2021/09/05,Moderna,365,902
2021/09/05,Pfizer,1177,903
2021/09/06,Moderna,318,904
2021/09/06,Pfizer,1349,905
2021/09/07,Janssen Inc.,2,906
2021/09/07,Moderna,566,907
2021/09/07,Pfizer,1838,908
2021/09/08,Moderna,561,909
2021/09/08,Pfizer,2240,910
2021/09/09,Moderna,500,911
2021/09/09,Pfizer,1633,912
2021/09/10,Janssen Inc.,2,913
2021/09/10,Moderna,578,914
2021/09/10,Pfizer,2069,915
2021/09/11,Moderna,283,916
2021/09/11,Pfizer,1401,917
2021/09/12,Moderna,148,918
2021/09/12,Pfizer,511,919
2021/09/13,Moderna,494,920
2021/09/13,Pfizer,1062,921
2021/09/14,Moderna,489,922
2021/09/14,Pfizer,1956,923
2021/09/15,Moderna,549,924
2021/09/15,Pfizer,2080,925
2021/09/16,Moderna,427,926
2021/09/16,Pfizer,2122,927
2021/09/17,Janssen Inc.,2,928
2021/09/17,Moderna,444,929
2021/09/17,Pfizer,2405,930
2021/09/18,Moderna,315,931
2021/09/18,Pfizer,1747,932
2021/09/19,Moderna,98,933
2021/09/19,Pfizer,480,934
2021/09/20,Moderna,294,935
2021/09/20,Pfizer,1169,936
2021/09/21,Moderna,586,937
2021/09/21,Pfizer,2184,938
2021/09/22,Moderna,542,939
2021/09/22,Pfizer,2088,940
2021/09/23,Moderna,596,941
2021/09/23,Pfizer,2071,942
